Identifiant PRM;Type de donnees;Date de debut;Date de fin;Grandeur physique;Grandeur metier;Etape metier;Unite
09111642617347;Index;20/10/2020;02/02/2022;Energie active;Consommation;Comptage Brut;
Horodate;Type de releve;EAS F1;EAS F2;EAS F3;EAS F4;EAS F5;EAS F6;EAS F7;EAS F8;EAS F9;EAS F10;EAS D1;EAS D2;EAS D3;EAS D4;EAS T
2021-02-24T19:33:16+01:00;5608
2021-02-25T11:40:59+01:00;4811
2021-02-26T09:14:21+01:00;6682
2021-02-27T20:46:39+01:00;5613
2021-02-28T06:32:23+01:00;5458
2021-03-01T11:26:25+01:00;6926
2021-03-02T08:37:47+01:00;5981
2021-03-03T09:33:42+01:00;6102
2021-03-04T06:38:33+01:00;3912
2021-03-05T09:39:33+01:00;4350
2021-03-06T08:39:15+01:00;6828
2021-03-07T10:11:34+01:00;6592
2021-03-08T09:40:07+01:00;7713
2021-03-09T09:35:06+01:00;7649
2021-03-10T09:07:54+01:00;6727
2021-03-11T07:40:46+01:00;4463
2021-03-12T08:52:09+01:00;5899
2021-03-13T13:18:20+01:00;6159
2021-03-14T21:52:53+01:00;6008
2021-03-15T08:03:21+01:00;5848
2021-03-16T20:50:27+01:00;5458
2021-03-17T18:23:20+01:00;5234
2021-03-18T08:03:48+01:00;5134
2021-03-19T07:22:27+01:00;6624
2021-03-20T21:46:23+01:00;5260
2021-03-21T10:08:59+01:00;7429
2021-03-22T20:44:15+01:00;6254
2021-03-23T09:26:57+01:00;5600
2021-03-24T12:15:03+01:00;6896
2021-03-25T09:12:55+01:00;8654
2021-03-26T08:11:49+01:00;5809
2021-03-27T13:38:43+01:00;5156
2021-03-29T07:34:47+02:00;6315
2021-03-30T09:51:40+02:00;5007
2021-03-31T07:33:55+02:00;4164
2021-04-01T20:59:41+02:00;4460
2021-04-02T09:38:25+02:00;4079
2021-04-03T08:58:54+02:00;6401
2021-04-04T10:58:19+02:00;6630
2021-04-05T21:28:45+02:00;7170
2021-04-06T07:34:53+02:00;8480
2021-04-07T19:49:04+02:00;5395
2021-04-08T07:42:10+02:00;6560
2021-04-09T08:29:12+02:00;5911
2021-04-10T07:33:37+02:00;6450
2021-04-11T08:21:24+02:00;6259
2021-04-12T21:43:02+02:00;6314
2021-04-13T07:38:38+02:00;5976
2021-04-14T08:18:55+02:00;6317
2021-04-15T08:34:39+02:00;5990
2021-04-16T12:47:48+02:00;5717
2021-04-17T17:58:00+02:00;6608
2021-04-18T07:36:28+02:00;5484
2021-04-19T08:45:53+02:00;5161
2021-04-20T07:38:40+02:00;4515
2021-04-21T10:24:59+02:00;6918
2021-04-22T08:20:17+02:00;5875
2021-04-23T07:31:04+02:00;6937
2021-04-24T21:19:47+02:00;4076
2021-04-25T08:41:19+02:00;4379
2021-04-26T09:34:38+02:00;5171
2021-04-27T21:11:46+02:00;4305
2021-04-28T13:47:59+02:00;4952
2021-04-29T08:45:09+02:00;4798
2021-04-30T20:47:46+02:00;4541
2021-05-01T11:47:58+02:00;5417
2021-05-02T08:37:22+02:00;7224
2021-05-03T08:37:28+02:00;6213
2021-05-04T12:10:28+02:00;4275
2021-05-05T09:33:27+02:00;4379
2021-05-06T13:19:58+02:00;5899
2021-05-07T07:41:48+02:00;4826
2021-05-08T07:46:57+02:00;3689
2021-05-09T20:00:55+02:00;3688
2021-05-10T21:29:39+02:00;4166
2021-05-11T22:03:00+02:00;3875
2021-05-12T16:30:55+02:00;5170
2021-05-13T11:26:18+02:00;5153
2021-05-14T09:06:53+02:00;6909
2021-05-15T07:47:16+02:00;4175
2021-05-16T09:40:30+02:00;4606
2021-05-17T08:27:13+02:00;6794
2021-05-18T07:32:52+02:00;5385
2021-05-19T08:37:06+02:00;6319
2021-05-20T19:13:12+02:00;4999
2021-05-21T09:30:41+02:00;4324
2021-05-22T12:08:39+02:00;4901
2021-05-23T16:58:04+02:00;4205
2021-05-24T15:56:42+02:00;4707
2021-05-25T09:27:08+02:00;5090
2021-05-26T08:24:23+02:00;5095
2021-05-27T20:13:53+02:00;4270
2021-05-28T19:26:18+02:00;6113
2021-05-29T07:55:31+02:00;3237
2021-05-30T20:16:01+02:00;3476
2021-05-31T15:34:00+02:00;4815
2021-06-01T10:27:34+02:00;3856
2021-06-02T14:53:02+02:00;5178
2021-06-03T19:13:47+02:00;4867
2021-06-04T09:01:13+02:00;4901
2021-06-05T08:51:24+02:00;4138
2021-06-06T12:57:01+02:00;4971
2021-06-07T14:54:18+02:00;4201
2021-06-08T19:14:37+02:00;3631
2021-06-09T07:34:18+02:00;3041
2021-06-10T12:58:49+02:00;3918
2021-06-11T08:57:52+02:00;3688
2021-06-12T13:29:06+02:00;4331
2021-06-13T22:41:30+02:00;3395
2021-06-14T17:39:56+02:00;4797
2021-06-15T09:09:03+02:00;3599
2021-06-16T12:42:20+02:00;3455
2021-06-17T20:38:19+02:00;4759
2021-06-18T14:49:16+02:00;3059
2021-06-19T16:40:30+02:00;2250
2021-06-20T20:38:28+02:00;4327
2021-06-21T09:47:54+02:00;4356
2021-06-22T12:47:42+02:00;4408
2021-06-23T07:17:21+02:00;5301
2021-06-24T21:07:08+02:00;3935
2021-06-25T11:48:48+02:00;4922
2021-06-26T17:01:09+02:00;4286
2021-06-27T08:25:39+02:00;3633
2021-06-28T14:52:47+02:00;4372
2021-06-29T18:15:42+02:00;4340
2021-06-30T12:25:04+02:00;3404
2021-07-01T19:26:14+02:00;4333
2021-07-02T07:43:51+02:00;3767
2021-07-03T19:08:00+02:00;4430
2021-07-04T17:43:06+02:00;4803
2021-07-05T10:59:56+02:00;5445
2021-07-06T09:18:01+02:00;4143
2021-07-07T20:33:51+02:00;3033
2021-07-08T19:29:34+02:00;3302
2021-07-09T20:14:46+02:00;5499
2021-07-10T13:26:12+02:00;4849
2021-07-11T12:46:11+02:00;4280
2021-07-12T21:14:52+02:00;3476
2021-07-13T13:38:03+02:00;2711
2021-07-14T10:54:41+02:00;5085
2021-07-15T08:51:23+02:00;2705
2021-07-16T19:39:05+02:00;65535
2021-07-17T09:00:30+02:00;2104
2021-07-18T23:12:07+02:00;2609
2021-07-19T18:57:04+02:00;5199
2021-07-20T15:57:33+02:00;5366
2021-07-21T23:28:46+02:00;2902
2021-07-22T12:21:59+02:00;5312
2021-07-23T21:47:50+02:00;3011
2021-07-24T18:35:08+02:00;3913
2021-07-25T15:01:35+02:00;4637
2021-07-26T10:23:08+02:00;4716
2021-07-27T12:22:13+02:00;4993
2021-07-28T20:49:46+02:00;3286
2021-07-29T13:42:08+02:00;3775
2021-07-30T19:00:45+02:00;4886
2021-07-31T16:47:27+02:00;4601
2021-08-01T12:24:31+02:00;5170
2021-08-02T09:25:55+02:00;4113
2021-08-03T12:19:58+02:00;3439
2021-08-04T19:52:38+02:00;3731
2021-08-05T12:33:32+02:00;3372
2021-08-06T08:43:06+02:00;5164
2021-08-07T12:55:54+02:00;4153
2021-08-08T10:40:36+02:00;3536
2021-08-09T08:45:02+02:00;4719
2021-08-10T08:37:14+02:00;3043
2021-08-11T11:04:20+02:00;5188
2021-08-12T19:40:56+02:00;3570
2021-08-13T12:16:16+02:00;3972
2021-08-14T12:25:34+02:00;3898
2021-08-15T08:39:09+02:00;5005
2021-08-16T21:49:32+02:00;3278
2021-08-17T11:38:04+02:00;6149
2021-08-18T22:31:47+02:00;3159
2021-08-19T11:14:41+02:00;3815
2021-08-20T12:32:20+02:00;5342
2021-08-21T21:51:31+02:00;4559
2021-08-22T17:59:45+02:00;6123
2021-08-23T11:56:30+02:00;5377
2021-08-24T12:21:55+02:00;5325
2021-08-25T10:41:30+02:00;3083
2021-08-26T12:48:08+02:00;3606
2021-08-27T13:13:24+02:00;4210
2021-08-28T21:33:31+02:00;3245
2021-08-29T12:31:17+02:00;4942
2021-08-30T11:15:58+02:00;4576
2021-08-31T12:51:46+02:00;4906
2021-09-01T20:01:27+02:00;6380
2021-09-02T12:21:29+02:00;5804
2021-09-03T21:44:40+02:00;5175
2021-09-04T11:33:45+02:00;4685
2021-09-05T21:51:35+02:00;4717
2021-09-06T14:34:13+02:00;4960
2021-09-07T12:37:28+02:00;4927
2021-09-08T13:37:51+02:00;3788
2021-09-09T09:29:11+02:00;4168
2021-09-10T19:00:59+02:00;4566
2021-09-11T22:19:51+02:00;3154
2021-09-12T13:03:08+02:00;4998
2021-09-13T10:01:18+02:00;4129
2021-09-14T15:06:43+02:00;4586
2021-09-15T22:37:14+02:00;3081
2021-09-16T11:06:58+02:00;4671
2021-09-17T15:22:06+02:00;4621
2021-09-18T12:41:08+02:00;6139
2021-09-19T19:29:50+02:00;4495
2021-09-20T12:21:49+02:00;3528
2021-09-21T22:42:08+02:00;3154
2021-09-22T12:36:01+02:00;4398
2021-09-23T12:12:21+02:00;3996
2021-09-24T08:43:46+02:00;4324
2021-09-25T20:52:45+02:00;2830
2021-09-26T13:36:52+02:00;3994
2021-09-27T12:24:00+02:00;6055
2021-09-28T07:21:58+02:00;3756
2021-09-29T10:52:18+02:00;4998
2021-09-30T17:42:12+02:00;4086
2021-10-01T19:38:09+02:00;3869
2021-10-02T11:52:31+02:00;3882
2021-10-03T20:23:11+02:00;3313
2021-10-04T19:28:04+02:00;4684
2021-10-05T20:25:02+02:00;5634
2021-10-06T08:48:23+02:00;3811
2021-10-07T08:45:45+02:00;4667
2021-10-08T12:43:10+02:00;3993
2021-10-09T14:17:25+02:00;2307
2021-10-10T20:59:45+02:00;4099
2021-10-11T13:45:36+02:00;3638
2021-10-12T08:50:43+02:00;3138
2021-10-13T08:39:17+02:00;4761
2021-10-14T19:34:47+02:00;3655
2021-10-15T12:24:34+02:00;6234
2021-10-16T19:53:41+02:00;3978
2021-10-17T08:42:45+02:00;3882
2021-10-18T11:28:11+02:00;4951
2021-10-19T19:05:52+02:00;5234
2021-10-20T19:19:39+02:00;3313
2021-10-21T19:18:11+02:00;4510
2021-10-22T12:47:32+02:00;6150
2021-10-23T21:26:53+02:00;3975
2021-10-24T18:24:15+02:00;5765
2021-10-25T17:22:19+02:00;3598
2021-10-26T12:20:50+02:00;4063
2021-10-27T09:55:03+02:00;4110
2021-10-28T11:24:18+02:00;5290
2021-10-29T20:55:00+02:00;4439
2021-10-30T08:40:17+02:00;4402
2021-10-31T13:03:57+01:00;3774
2021-11-01T08:45:05+01:00;5327
2021-11-02T19:15:42+01:00;5981
2021-11-03T12:55:40+01:00;4605
2021-11-04T20:16:54+01:00;4113
2021-11-05T20:34:57+01:00;6584
2021-11-06T19:19:24+01:00;4167
2021-11-07T19:29:39+01:00;4359
2021-11-08T19:02:48+01:00;6664
2021-11-09T19:58:34+01:00;5531
2021-11-10T11:29:47+01:00;4715
2021-11-11T13:51:40+01:00;5352
2021-11-12T13:04:01+01:00;4270
2021-11-13T10:31:13+01:00;5506
2021-11-14T19:48:23+01:00;4624
2021-11-15T12:34:37+01:00;4173
2021-11-16T13:56:44+01:00;7108
2021-11-17T21:50:05+01:00;3416
2021-11-18T23:25:27+01:00;3486
2021-11-19T19:19:21+01:00;6865
2021-11-20T20:38:05+01:00;3967
2021-11-21T12:20:08+01:00;6097
2021-11-22T21:00:17+01:00;4011
2021-11-23T21:56:59+01:00;3993
2021-11-24T11:51:29+01:00;4511
2021-11-25T20:57:36+01:00;4396
2021-11-26T11:09:41+01:00;4565
2021-11-27T20:44:57+01:00;4166
2021-11-28T18:59:41+01:00;5582
2021-11-29T07:59:30+01:00;4859
2021-11-30T17:14:43+01:00;4355
2021-12-01T12:34:53+01:00;4799
2021-12-02T16:02:45+01:00;4603
2021-12-03T16:58:14+01:00;5516
2021-12-04T19:44:21+01:00;3911
2021-12-05T13:42:18+01:00;4231
2021-12-06T17:00:35+01:00;6198
2021-12-07T09:16:13+01:00;4527
2021-12-08T16:33:49+01:00;5065
2021-12-09T07:56:12+01:00;4477
2021-12-10T12:29:29+01:00;4568
2021-12-11T21:41:29+01:00;4269
2021-12-12T10:12:45+01:00;5325
2021-12-13T16:00:00+01:00;4519
2021-12-14T10:16:58+01:00;5377
2021-12-15T12:38:30+01:00;5120
2021-12-16T13:31:54+01:00;5444
2021-12-17T20:30:30+01:00;4050
2021-12-18T16:08:38+01:00;4364
2021-12-19T20:14:08+01:00;5071
2021-12-20T21:22:42+01:00;4607
2021-12-21T18:49:12+01:00;5780
2021-12-22T12:05:42+01:00;5308
2021-12-23T20:08:25+01:00;4908
2021-12-24T15:59:42+01:00;4849
2021-12-25T08:07:26+01:00;2840
2021-12-26T19:55:59+01:00;6769
2021-12-27T20:48:19+01:00;4211
2021-12-28T10:15:11+01:00;5322
2021-12-29T13:39:47+01:00;5415
2021-12-30T21:57:27+01:00;3972
2021-12-31T19:36:07+01:00;6897
2022-01-01T19:34:12+01:00;4717
2022-01-02T10:54:50+01:00;4138
2022-01-03T14:08:38+01:00;4034
2022-01-04T10:44:22+01:00;4872
2022-01-05T21:15:16+01:00;3839
2022-01-06T10:21:25+01:00;5123
2022-01-07T19:25:33+01:00;9121
2022-01-08T18:38:54+01:00;5754
2022-01-09T21:14:26+01:00;4446
2022-01-10T21:59:12+01:00;4087
2022-01-11T21:19:13+01:00;4246
2022-01-12T13:34:12+01:00;4410
2022-01-13T10:44:25+01:00;4698
2022-01-14T21:11:22+01:00;3942
2022-01-15T18:54:27+01:00;4467
2022-01-16T11:28:10+01:00;7082
2022-01-17T20:14:25+01:00;4060
2022-01-18T10:03:56+01:00;4357
2022-01-19T21:13:30+01:00;5308
2022-01-20T16:14:56+01:00;4365
2022-01-21T13:29:34+01:00;5510
2022-01-22T21:18:10+01:00;3971
2022-01-23T13:42:41+01:00;5462
2022-01-24T09:36:15+01:00;5722
2022-01-25T21:27:31+01:00;4171
2022-01-26T08:56:16+01:00;6189
2022-01-27T11:49:57+01:00;4649
2022-01-28T08:27:08+01:00;4875
2022-01-29T11:51:37+01:00;5124
2022-01-30T08:55:02+01:00;4404
2022-01-31T22:22:19+01:00;3784
2022-02-01T08:18:09+01:00;5125
